Editeur;SiteWeb;Statut;Description
Alpen Publishers;;Disparu ou non identifié;Maison d’édition peu documentée, mentionnée dans des catalogues anciens sans présence web connue.
André Jobin;;Disparu;Éditeur ou auteur-éditeur actif ponctuellement, sans structure éditoriale pérenne identifiée.
Appro;;Non identifié;Nom cité dans des bases BD sans traces d’un éditeur structuré.
Arboris;;Disparu;Éditeur belge majeur des années 80–90, spécialisé BD européenne et érotique.
Artège Éditions;https://www.editionsartege.fr;Actif;Éditeur français généraliste, essais, BD patrimoniale et ouvrages culturels.
BD Star;;Disparu;Éditeur ou label de diffusion BD à faible volume, sans site identifié.
Bac@Bd;;Non identifié;Structure référencée ponctuellement dans des bases BD, sans activité éditoriale claire.
Bibliotheca Virtualis;;Projet clos;Projet éditorial expérimental ou associatif sans continuité commerciale.
Bédésup;;Disparu;Structure pédagogique liée à la BD, sans activité éditoriale commerciale durable.
Capitol Éditions;;Disparu;Maison d’édition ancienne, peu documentée, sans présence numérique.
Caravelle;;Disparu;Label éditorial historique sans site actif ni catalogue récent.
Cerises & Coquelicots;;Non identifié;Micro-éditeur ou label occasionnel, peu documenté.
Claude Lefrancq Éditeur (CLE);;Disparu;Éditeur belge reconnu (années 80–90), spécialisé BD adulte et indépendante.
Comics USA;;Disparu;Label de traduction ou diffusion de comics américains.
Desinge – Hugo & Cie;https://www.hugoetcie.fr;Actif;Label graphique rattaché à Hugo & Cie, orienté BD et illustration.
Éditions Marcel Daubin;;Disparu;Éditeur ancien, activité limitée et non maintenue en ligne.
Éditions du Miroir;;Disparu;Maison d’édition historique sans continuité numérique.
Ego comme X;;Fermé;Éditeur indépendant emblématique de la BD alternative française (années 90–2000).
Emmanuel Proust Éditions;;Fermé;Éditeur BD reconnu, actif jusqu’aux années 2010.
Galerie Dock Sud;;Disparu;Galerie et structure de diffusion artistique liée à la BD et illustration.
Hugo & Cie;https://www.hugoetcie.fr;Actif;Maison d’édition française généraliste, BD, romans graphiques, littérature.
I.P.M. - International Presse Magazine;;Disparu;Éditeur de presse et magazines, activité cessée.
Indeez;;Non identifié;Label éditorial sans informations publiques consolidées.
Kantik;;Non identifié;Éditeur mentionné ponctuellement, sans structure identifiable.
Kesselring;;Disparu;Éditeur ancien, probablement spécialisé presse ou illustré.
Kontre Kulture;https://kontrekulture.com;Actif;Maison d’édition idéologique, essais, BD et ouvrages militants.
LUG;;Disparu;Éditeur mythique de comics en France (années 60–90), intégré puis arrêté.
Le Téméraire;;Historique;Éditeur et journal illustré français des années 40.
Le Potager Moderne;;Non identifié;Label éditorial marginal sans présence web connue.
Les Machines;;Disparu;Micro-éditeur ou collectif artistique.
Los Brignolès;;Non identifié;Label occasionnel, peu documenté.
